"","X1.length.caba.","caba"
"2409",2409,"Almacén Otamendi"
"2410",2410,"20 20 Nikkei"
"2411",2411,"Santé Café"
"2412",2412,"Anette"
"2413",2413,"Bidou de Lavalle"
"2414",2414,"La Perla, Cafe Notable 1882"
"2415",2415,"Bar Calixto"
"2416",2416,"Asia Oriental"
"2417",2417,"Primi Piatti"
"2418",2418,"La Faina"
"2419",2419,"Cafe Martinez"
"2420",2420,"Cufre Cerveceria"
"2421",2421,"Mi Barrio Hamburgueseria"
"2422",2422,"Defensa al Sur"
"2423",2423,"La Herencia de Juan"
"2424",2424,"Tanizaki Sushi"
"2425",2425,"Funk &amp; Deli"
"2426",2426,"Casa roja"
"2427",2427,"El Mosquito Restaurante"
"2428",2428,"Café Del Árbol"
"2429",2429,"Lado Este Bar"
"2430",2430,"Republica Resto Bar and Cafeteria"
"2431",2431,"Pizzeria La Quebrada"
"2432",2432,"La Parrilla de Rolo"
"2433",2433,"Brula"
"2434",2434,"Shi Yuan"
"2435",2435,"Shawarma Al Amir"
"2436",2436,"Al Piatto"
"2437",2437,"Caferris"
"2438",2438,"Pizzeria Los Maestros"
"2439",2439,"Parrilla 29"
"2440",2440,"Quiroz"
"2441",2441,"Ritz Restaurante"
"2442",2442,"McDonald's"
"2443",2443,"Alegra"
"2444",2444,"Café Martinez"
"2445",2445,"Arredondo"
"2446",2446,"Kaffir Thai"
"2447",2447,"Go in!"
"2448",2448,"KFC"
"2449",2449,"Sukiyaki"
"2450",2450,"Vacarellos"
"2451",2451,"Fuensanta"
"2452",2452,"Pizza Strega"
"2453",2453,"Dean &amp; Dennys"
"2454",2454,"The Sandwich Market"
"2455",2455,"El Tabano"
"2456",2456,"Rica y Celi"
"2457",2457,"Mamakia Cocina urbana"
"2458",2458,"La Carreter'a"
"2459",2459,"Ricky’s Beer &amp; Burger"
"2460",2460,"La Cocina de Luis"
"2461",2461,"Poke Restaurant"
"2462",2462,"Caffè Nascosto"
"2463",2463,"Lo de Gomez"
"2464",2464,"Kalos Aeras"
"2465",2465,"Alma Gaucha"
"2466",2466,"Parrilla Jesús María"
"2467",2467,"Lo De Luis"
"2468",2468,"Pizza Cafe El Caballito"
"2469",2469,"Pepa's"
"2470",2470,"Restaurante Murillo"
"2471",2471,"Pasamayo"
"2472",2472,"Bar Lavalle"
"2473",2473,"Caballito Blanco"
"2474",2474,"Plaza del Carmen"
"2475",2475,"Hana Poke &amp; Bar"
"2476",2476,"La Birreria"
"2477",2477,"1001 Station"
"2478",2478,"La Parolaccia"
"2479",2479,"La Gueya"
"2480",2480,"Mostaza Express"
"2481",2481,"Pilares"
"2482",2482,"Dalal"
"2483",2483,"La Ochavita"
"2484",2484,"Nutrii"
"2485",2485,"Dona Isabel"
"2486",2486,"Los Amigos De Juan"
"2487",2487,"Memo's"
"2488",2488,"Meraki Wok &amp; Roll"
"2489",2489,"Glitter Restaurant"
"2490",2490,"El Horno del Norte"
"2491",2491,"Bar Pichin"
"2492",2492,"Bandini Pizzas"
"2493",2493,"Casabares"
"2494",2494,"Panaderia Confiteria Rinvol"
"2495",2495,"Covo Birreria"
"2496",2496,"Tiro Loco Restaurant"
"2497",2497,"La Colorada"
"2498",2498,"Massaro"
"2499",2499,"Mad Resto"
"2500",2500,"Fre&amp;co"
"2501",2501,"Be Hollywood"
"2502",2502,"RadioBar Buenos Aires"
"2503",2503,"La Perichona Despensa de Comidas"
"2504",2504,"El 64"
"2505",2505,"Sabores Del Peru"
"2506",2506,"Puerto Rico"
"2507",2507,"Casher Hamra"
"2508",2508,"Mi Barrio Hamburgueseria"
"2509",2509,"La Chirilisima"
"2510",2510,"Oktober Irish Pub"
"2511",2511,"Parrilla Lo de Mary"
"2512",2512,"Zelaitxo Resto Bar"
"2513",2513,"Subway Plaza Italia"
"2514",2514,"Kopem"
"2515",2515,"Le Moulin de la Fleur"
"2516",2516,"Mr Pedro"
"2517",2517,"A Punto"
"2518",2518,"La Esperanza bar"
"2519",2519,"Bar Baccarat"
"2520",2520,"Restaurante Hereford Parrilla"
"2521",2521,"Shanghai"
"2522",2522,"La Parrillita Del Pasaje"
"2523",2523,"La Panotteca"
"2524",2524,"La Piurana"
"2525",2525,"Domenica"
"2526",2526,"Cafiolo"
"2527",2527,"Dagger Resto Bar"
"2528",2528,"Bonsai Japanese Restaurante"
"2529",2529,"Gavilan Bar"
"2530",2530,"Dagiusepperistorante"
"2531",2531,"Clemenza"
"2532",2532,"Primera Parada Pizzas"
"2533",2533,"Senor Gonzalez"
"2534",2534,"El Faro bar restaurant"
"2535",2535,"Mc Donald's"
"2536",2536,"El Bonorino"
"2537",2537,"Rebelión"
"2538",2538,"Arepo Arenales"
"2539",2539,"Santo Bar de Pizzas"
"2540",2540,"Havanna"
"2541",2541,"Doc Brown"
"2542",2542,"La Tabola"
"2543",2543,"El Parque"
"2544",2544,"Green Eat"
"2545",2545,"Banova"
"2546",2546,"Caso 530"
"2547",2547,"Yin-Yang"
"2548",2548,"Guayana"
"2549",2549,"Quique"
"2550",2550,"429 Café Bar"
"2551",2551,"La Esquina Del Vino y la Birra"
"2552",2552,"Taberna Odin"
"2553",2553,"Be Frika"
"2554",2554,"Chiara"
"2555",2555,"El Querandí"
"2556",2556,"Brioche Doree"
"2557",2557,"Daniel's Bar"
"2558",2558,"Calypso Café"
"2559",2559,"Cabo Polonio"
"2560",2560,"Parrila y Restaurant El Gijon"
"2561",2561,"1908 Pizza y Birra"
"2562",2562,"Havanna Cafe"
"2563",2563,"Confitería San José"
"2564",2564,"Honor y Causa"
"2565",2565,"Hippopotamus"
"2566",2566,"Aromi"
"2567",2567,"La Cubana"
"2568",2568,"Las Paces"
"2569",2569,"La Alhambra"
"2570",2570,"Aromi"
"2571",2571,"Frankfurt"
"2572",2572,"Pizzelar"
"2573",2573,"Finde Heladería"
"2574",2574,"Avelino"
"2575",2575,"El Mestro Gourmet S. A."
"2576",2576,"Española Way"
"2577",2577,"Smartdeli"
"2578",2578,"Melody Cafe"
"2579",2579,"My Bagel"
"2580",2580,"The Sandwich Market"
"2581",2581,"Donato Cafe"
"2582",2582,"Kentucky"
"2583",2583,"Scalaguirre"
"2584",2584,"Sa Giara"
"2585",2585,"Rico Peru"
"2586",2586,"Le Merval"
"2587",2587,"Le Fleur Blanche"
"2588",2588,"Campo Dei Fiori"
"2589",2589,"AntiDomingo"
"2590",2590,"Cittanova"
"2591",2591,"Naturally Fresh Fast Food"
"2592",2592,"Bar Bidou De Las Luces"
"2593",2593,"Parrilla El Vagon"
"2594",2594,"Tgi fridays"
"2595",2595,"El Rey Del Chori"
"2596",2596,"Perse"
"2597",2597,"MY SUSHI"
"2598",2598,"Vaicrem Caballito"
"2599",2599,"Helados Dumbo"
"2600",2600,"Almacen de Antojos"
"2601",2601,"Tucson Steak House &amp; Bar"
"2602",2602,"Lo de Jose. Parrilla"
"2603",2603,"Unico Bar &amp; Bistro"
"2604",2604,"Nueva Rueda"
"2605",2605,"Puerto Tablas"
"2606",2606,"Virrey Cevallos"
"2607",2607,"Nilson"
"2608",2608,"Certo Bar"
"2609",2609,"San Luca"
"2610",2610,"Dos Escudos"
"2611",2611,"Sunny Yard"
"2612",2612,"Olivia Cafe Bistro"
"2613",2613,"Sanos Placeres Argentinos"
"2614",2614,"Wine Art Devoto"
"2615",2615,"Patagonia Paraguay y Uruguay"
"2616",2616,"Gaudi"
"2617",2617,"Cafe Bar Mar Azul"
"2618",2618,"Tatami Kosher Sushi"
"2619",2619,"La Posta IV"
"2620",2620,"Lucciano's Recoleta"
"2621",2621,"Cerveza Patagonia"
"2622",2622,"Patagonia Distrito Arcos"
"2623",2623,"Paseo Inmoral Social Club"
"2624",2624,"Ricardo Montes"
"2625",2625,"Baldini"
"2626",2626,"Confitería &amp; Panadería Argentina"
"2627",2627,"Tío Felipe"
"2628",2628,"Pride Hollywood"
"2629",2629,"Bar Ghi Da"
"2630",2630,"Dona Lucia Restaurant Marisqueria"
"2631",2631,"Yonki Monkey"
"2632",2632,"Barcelona Asturias Pizzeria"
"2633",2633,"Villadiz Iii"
"2634",2634,"El Viejo Almacen"
"2635",2635,"Stella Maris"
"2636",2636,"Foster Nutrition"
"2637",2637,"Knock"
"2638",2638,"Vive tu Vida"
"2639",2639,"SORAYA"
"2640",2640,"La Manteca Negra"
"2641",2641,"Wanfu"
"2642",2642,"BRAZOLADA"
"2643",2643,"Cava 71"
"2644",2644,"Color Resto Bar"
"2645",2645,"Cantina Italiana El Estanciero"
"2646",2646,"Impala del Parque"
"2647",2647,"Rincòn Parrillero"
"2648",2648,"La Gruta"
"2649",2649,"Bar la Estrella"
"2650",2650,"Bar Conde"
"2651",2651,"M Street Bar"
"2652",2652,"La Genovesa"
"2653",2653,"Fabric Sushi"
"2654",2654,"Velazco Disqueria &amp; Bar"
"2655",2655,"Mi Gusto"
"2656",2656,"Pulperia Le Volant - Almacen &amp; Bar"
"2657",2657,"La Esquina de Anibal ´Troilo"
"2658",2658,"Anticucheria Puro Corazón"
"2659",2659,"Lo de Chirola"
"2660",2660,"Churreria Del Bajo"
"2661",2661,"Pimienta y canela"
"2662",2662,"BOMBONERIA BOMBONELLA"
"2663",2663,"Cafe Biscottini"
"2664",2664,"Lombok Cocina Indonesia"
"2665",2665,"Spiga Bar y Restaurant"
"2666",2666,"La Cacerola"
"2667",2667,"Pinta Point"
"2668",2668,"La Granvia"
"2669",2669,"Plus Ultra"
"2670",2670,"Mamá yo quiero"
"2671",2671,"PIZZERIA SOULTANI"
"2672",2672,"Negro Cueva de Café"
"2673",2673,"Delta"
"2674",2674,"On Tap"
"2675",2675,"Fabric Sushi - Tribunales"
"2676",2676,"758 bar"
"2677",2677,"Benavente Bar &amp; Cafe"
"2678",2678,"Martino"
"2679",2679,"Lolea"
"2680",2680,"Quinquela Restaurante"
"2681",2681,"Costumbres Argentinas"
"2682",2682,"Oh Brothers"
"2683",2683,"Gaspar Cafe"
"2684",2684,"Hola! Sinior  Shawarma"
"2685",2685,"KIF Bar Birreria"
"2686",2686,"Los Tios Saltenos"
"2687",2687,"Persicco"
"2688",2688,"La friambreria"
"2689",2689,"The Shangai Dragon"
"2690",2690,"A Morfar"
"2691",2691,"Tienda OHNO"
"2692",2692,"Kentucky Pizzeria Bar - Caballito"
"2693",2693,"Bellaria"
"2694",2694,"The Wine Bar"
"2695",2695,"La Juvenil Pastas"
"2696",2696,"R.S Restaurant &amp; Bar"
"2697",2697,"Aquabat"
"2698",2698,"Florida City"
"2699",2699,"Garay"
"2700",2700,"Invernadero"
"2701",2701,"Poseidon Bar and Restaurant"
"2702",2702,"Pulperia Flamingo"
"2703",2703,"Kentucky Pizzerìa"
"2704",2704,"Baldini Pizza"
"2705",2705,"Doble Seis"
"2706",2706,"B'art"
"2707",2707,"Cafe La Gradisca"
"2708",2708,"Beer Coffee"
"2709",2709,"Pizzeria Kass"
"2710",2710,"Sensu. Patio Bullrich"
"2711",2711,"Alma"
"2712",2712,"La Nueva Capital"
"2713",2713,"El Desembarco"
"2714",2714,"Enfrente"
"2715",2715,"Izakaya el Bar de Sushi Pop Caballito"
"2716",2716,"Borgia"
"2717",2717,"Hotel La Argentina"
"2718",2718,"El Remanso"
"2719",2719,"Academia la Pizza"
"2720",2720,"Fabric Sushi"
"2721",2721,"Lung Fung"
"2722",2722,"Mi Barrio Hamburguesería Colegiales"
"2723",2723,"Patagonia"
"2724",2724,"Maldini"
"2725",2725,"Deniro Hambuguesería"
"2726",2726,"Occo"
"2727",2727,"Restaurante San Martìn"
"2728",2728,"Trak Pollo a Las Brasas"
"2729",2729,"Prologo Cervecero"
"2730",2730,"Cafe Martinez"
"2731",2731,"Kenji Bento"
"2732",2732,"Passepartou"
"2733",2733,"Urbis Bar Restaurante"
"2734",2734,"Bo Sung"
"2735",2735,"Crisol"
"2736",2736,"921 Casa Cultural"
"2737",2737,"Don Benjamin"
"2738",2738,"Estambul"
"2739",2739,"American Deli"
"2740",2740,"Reposteria Candela"
"2741",2741,"Fame"
"2742",2742,"Frida Cocina Cafe"
"2743",2743,"La Flor de la Canela"
"2744",2744,"Monti Bar De Pastas Y Café"
"2745",2745,"Ramona Cafe"
"2746",2746,"Blas Parera. Coffee, Sweet &amp; Deli"
"2747",2747,"El Bodegon Del Tio"
"2748",2748,"Le Ble"
"2749",2749,"Mr. Jordan"
"2750",2750,"El Viejo Buzon"
"2751",2751,"Olazabar"
"2752",2752,"On Tap"
"2753",2753,"Big Six Premium"
"2754",2754,"Logia Ahumados"
"2755",2755,"Punto Amarradero"
"2756",2756,"El Gaucho"
"2757",2757,"Almacén De Pizzas"
"2758",2758,"Blackman y su cueva"
"2759",2759,"The Pizza"
"2760",2760,"Amida Sushi"
"2761",2761,"Piacere"
"2762",2762,"La Raya"
"2763",2763,"Winemakers Wine Store - Wine Bar"
"2764",2764,"La Caballeriza"
"2765",2765,"Orgullo Buenos Aires"
"2766",2766,"Lotos"
"2767",2767,"Calabaza"
"2768",2768,"El Residente"
"2769",2769,"Las Azucenas"
"2770",2770,"Azùcar Belgrano"
"2771",2771,"Notorious"
"2772",2772,"Parador Antares Villa Uquiza"
"2773",2773,"La Espartana"
"2774",2774,"Farang"
"2775",2775,"BOOM Pizza &amp; Burger"
"2776",2776,"Burger King"
"2777",2777,"Cervecería Cadillach"
"2778",2778,"Bar Abierto"
"2779",2779,"Mixto"
"2780",2780,"Romario"
"2781",2781,"Le Pipetua"
"2782",2782,"Nuevo Gogy"
"2783",2783,"Centenario Pizza Cafe"
"2784",2784,"Santa Elena Confitería y Panadería"
"2785",2785,"Hoboken"
"2786",2786,"Tango Café"
"2787",2787,"Canton"
"2788",2788,"Bután"
"2789",2789,"Asociación cultural La Floresta"
"2790",2790,"Thomas Cheff"
"2791",2791,"Los Campeones Parilla Restaurant"
"2792",2792,"Broker Bar"
"2793",2793,"Los Tucu 2"
"2794",2794,"Palermo Dolce"
"2795",2795,"Bar Subterráneo"
"2796",2796,"Manu`s Pizza Cafe"
"2797",2797,"Carioca"
"2798",2798,"Tarabish"
"2799",2799,"Olegario"
"2800",2800,"No tan santos"
"2801",2801,"The Orange Box"
"2802",2802,"Company Bar"
"2803",2803,"Del Establo"
"2804",2804,"San Telmo Brew Pub"
"2805",2805,"Pizeria Comaccio"
"2806",2806,"El Viejo Abuelo"
"2807",2807,"Marcelino"
"2808",2808,"Heladería Artesanal Sumo"
"2809",2809,"Restaurante Il Moro"
"2810",2810,"Delicias de Alicia"
"2811",2811,"Café Martínez"
"2812",2812,"Imaginario Cultural"
"2813",2813,"Il Duce Fusion"
"2814",2814,"El Mayoral"
"2815",2815,"Josefina Resto"
"2816",2816,"Trak Pollo"
"2817",2817,"Jerome"
"2818",2818,"Ansis Club"
"2819",2819,"Mi Barrio Hamburguesería Boedo"
"2820",2820,"Bagels &amp; Bagels"
"2821",2821,"Club Limbo"
"2822",2822,"Indiana Bar &amp; Grill"
"2823",2823,"Club Lucero"
"2824",2824,"Prodeo Lounge"
"2825",2825,"Pacheco Bar &amp; Restaurant"
"2826",2826,"Mezze Delicatessen"
"2827",2827,"Bowie Comidas"
"2828",2828,"La Máie"
"2829",2829,"Piedra Libre Pizzas &amp; Empanadas"
"2830",2830,"Erik Bar"
"2831",2831,"El Rey de la Bondiola"
"2832",2832,"Eriberto Parrilla"
"2833",2833,"Balcarce"
"2834",2834,"Growlers Caballito"
"2835",2835,"Subway Centro"
"2836",2836,"ROKBuRGeR"
"2837",2837,"El Toro Bar Do Bar"
"2838",2838,"Burger King"
"2839",2839,"La Fabrica De Pizzas, Sucursal Abasto"
"2840",2840,"El Codo Sandwich Picadas"
"2841",2841,"Mostaza"
"2842",2842,"Cafe Nostalgia"
"2843",2843,"Mi Vaca y Yo"
"2844",2844,"El Rancho Grande"
"2845",2845,"Vita"
"2846",2846,"Malargüe bar de montaña"
"2847",2847,"La Nueva Dorrego"
"2848",2848,"Tuy Salceda"
"2849",2849,"Bilbo Café"
"2850",2850,"El Mercader Cocina Del Mundo"
"2851",2851,"Kentucky"
"2852",2852,"Estación Patricios"
"2853",2853,"Aldonza"
"2854",2854,"Cipriano cocina regional"
"2855",2855,"Casa Vittoria"
"2856",2856,"Biblos (Alto Belgrano)"
"2857",2857,"Arte Bar Restaurant"
"2858",2858,"Mc Donalds"
"2859",2859,"Cerveceria Figueroa"
"2860",2860,"Sushi Station Tribunales"
"2861",2861,"Castelar Cafe &amp; Bar"
"2862",2862,"Subway Obelisco"
"2863",2863,"Mi barrio Hamburgueseria Cañitas"
"2864",2864,"El Tio Araldo"
"2865",2865,"Alain Delon"
"2866",2866,"El Mas Acá Club"
"2867",2867,"Carmen"
"2868",2868,"Dejavu"
"2869",2869,"Vitto Bar"
"2870",2870,"Baromero"
"2871",2871,"Cantegrill"
"2872",2872,"Tierra Santa"
"2873",2873,"La Catedraldel Pisco"
"2874",2874,"Mekhi Resto"
"2875",2875,"Otra Vuelta"
"2876",2876,"Aberdeen Angus Constituyentes"
"2877",2877,"Amélie Restobar"
"2878",2878,"Reposteria Candela"
"2879",2879,"Almacen de Pizzas"
"2880",2880,"Bellagamba Gaona"
"2881",2881,"Macondo"
"2882",2882,"Tierra Restaurante"
"2883",2883,"Guapaletas"
"2884",2884,"Geppetto Bar"
"2885",2885,"Hendrix Cervecería Artesanal"
"2886",2886,"Gorriti Art Center Bar &amp; Bistró"
"2887",2887,"Christophe"
"2888",2888,"Cacho De Familia"
"2889",2889,"Cornelio de Saavedra"
"2890",2890,"Paris Burger"
"2891",2891,"Embrujo"
"2892",2892,"Delia - Cocina en Movimiento"
"2893",2893,"Riazor"
"2894",2894,"El Barrilito de Urquiza"
"2895",2895,"Almacen de Pan Y Facturas"
"2896",2896,"Cantina Costa Pacífico"
"2897",2897,"Muelle 33"
"2898",2898,"Paso a Paso"
"2899",2899,"Elpeache Entre Copas Y Sabores"
"2900",2900,"Checho"
"2901",2901,"La Farola de Caballito"
"2902",2902,"Kfc"
"2903",2903,"El Chiringuito Bar - Cerveza Artesanal"
"2904",2904,"El dragon"
"2905",2905,"Artenomia"
"2906",2906,"La Estrella de Galicia"
"2907",2907,"Ciento65"
"2908",2908,"WTF! What The Food, Street Food &amp; Drink"
"2909",2909,"Monte Castro"
"2910",2910,"Loving Hut"
"2911",2911,"Campo Argentino"
"2912",2912,"La Nueva Banca"
"2913",2913,"Vuelta y Victorica"
"2914",2914,"Italica Pizza"
"2915",2915,"Los Tacos del Tio Leo"
"2916",2916,"Club Serrano"
"2917",2917,"Patagonia"
"2918",2918,"Lucinda Bar"
"2919",2919,"Vademécum"
"2920",2920,"Parrilla La Mansita de Don Nestor"
"2921",2921,"morena resto-bar"
"2922",2922,"Café Alvear"
"2923",2923,"Garzón"
"2924",2924,"Listo el pollo parrilla al carbon"
"2925",2925,"Capital Pizza"
"2926",2926,"Arte Sano"
"2927",2927,"Irupe Pizza Y Cafe"
"2928",2928,"Gamarra"
"2929",2929,"Solano Lopez"
"2930",2930,"Italica"
"2931",2931,"Subway"
"2932",2932,"Play Buenos Aires"
"2933",2933,"Parrilla La Despensa"
"2934",2934,"La Escondida"
"2935",2935,"Valhalla Bar Vikingo"
"2936",2936,"La Belle Epoque"
"2937",2937,"Shake Eat"
"2938",2938,"El Patio"
"2939",2939,"Shawarma Dubai"
"2940",2940,"La Panera Rosa"
"2941",2941,"Bar El Progreso"
"2942",2942,"Clody"
"2943",2943,"Gata 2000"
"2944",2944,"Besares Pizza Urbana"
"2945",2945,"García"
"2946",2946,"Wynwood.ba"
"2947",2947,"Un Cuenco Chino"
"2948",2948,"Santander gourmet"
"2949",2949,"Havanna Boedo"
"2950",2950,"Juice Up"
"2951",2951,"Aires de Campo"
"2952",2952,"Cachafaz Cafe"
"2953",2953,"Candelaria Parrilla y Resto"
"2954",2954,"La Molinera"
"2955",2955,"Chungo Doho"
"2956",2956,"Milo Coffee &amp; Deli"
"2957",2957,"BOSTON CITY"
"2958",2958,"Cervelar"
"2959",2959,"Epa la Arepa"
"2960",2960,"Tienda de Café"
"2961",2961,"Byra"
"2962",2962,"Bar La Embajada"
"2963",2963,"MEME"
"2964",2964,"Petit Green / Juicery - Natural Deli"
"2965",2965,"Paluchino"
"2966",2966,"Bonny &amp; Clyde"
"2967",2967,"La Ribera Del Tango"
"2968",2968,"Natural Express"
"2969",2969,"Rotisería china Mosconi"
"2970",2970,"La Noire Café"
"2971",2971,"Isolda"
"2972",2972,"Bar La Inspiracion"
"2973",2973,"Bachi Bistro"
"2974",2974,"Chabuca Granda"
"2975",2975,"Restaurante Bellagamba"
"2976",2976,"Arabian's King"
"2977",2977,"La Tolva"
"2978",2978,"Casa Rosemary"
"2979",2979,"Estación Alberdi"
"2980",2980,"La Luna Petit Restaurant"
"2981",2981,"Pimienta Negra"
"2982",2982,"Las Cosas Como Son"
"2983",2983,"Cervecería Comunidad 7630"
"2984",2984,"Barranquilla"
"2985",2985,"Tio Pepe"
"2986",2986,"La Resistencia"
"2987",2987,"Dumpling House"
"2988",2988,"Elegidos del Sabor"
"2989",2989,"Confiteria Isis"
"2990",2990,"Chungo"
"2991",2991,"Jano"
"2992",2992,"Parrillita"
"2993",2993,"Caminos Bar"
"2994",2994,"MAD Burgers &amp; Drinks"
"2995",2995,"Totalmente Tano"
"2996",2996,"Sobek Bowl &amp; Drinks"
"2997",2997,"La Farola"
"2998",2998,"D1684"
"2999",2999,"Desde el Alma"
"3000",3000,"Mr. Miga"
"3001",3001,"Pizza Paradiso"
"3002",3002,"Tomato Pizza &amp; Restaurante"
"3003",3003,"Amelia's"
"3004",3004,"Azahares y Canela"
"3005",3005,"Freddo Helado- Cafè"
"3006",3006,"Confiteria del Botánico"
"3007",3007,"T-BONE Bar &amp; Grill en Palermo Golf"
"3008",3008,"La Viola"
"3009",3009,"Catedral Tango"
"3010",3010,"Mate y Venga"
"3011",3011,"Lemoncello Restaurante &amp; Cafe"
"3012",3012,"Tres Esquinas"
"3013",3013,"Tomasso"
"3014",3014,"Sebar Bodegón Cervecero"
"3015",3015,"Restaurante NH Buenos Aires 9 De Julio"
"3016",3016,"Pizzeria Kentucky"
"3017",3017,"El Mercado Del Vino Boutique"
"3018",3018,"SushiClub Sinclair"
"3019",3019,"Pony Pizza"
"3020",3020,"Croûtons Grab'N Go"
"3021",3021,"Tiempos organicos"
"3022",3022,"Ludivina - Un lugar en el mundo"
"3023",3023,"La esquina de Cortés"
"3024",3024,"Almacen de Pizzas"
"3025",3025,"Pan Moa"
"3026",3026,"Gimme Shelter"
"3027",3027,"Sabores de Mi Tierra"
"3028",3028,"Me Gusta Comidas y Cafe"
"3029",3029,"Maison de la Canal - Patisserie"
"3030",3030,"Bonafide Parque Centenario"
"3031",3031,"HY Coffee &amp; Deli"
"3032",3032,"El Horno"
"3033",3033,"Subway Tribunales"
"3034",3034,"Havanna"
"3035",3035,"Asia Sushi &amp; Wok"
"3036",3036,"Nucha Dorrego"
"3037",3037,"Vino Tinto Cocina"
"3038",3038,"Shami Shawarma"
"3039",3039,"Macarella"
"3040",3040,"Bocanada"
"3041",3041,"Misky Wasi Comida Peruana"
"3042",3042,"Sabor Peruano"
"3043",3043,"Havanna"
"3044",3044,"La Mandolina"
"3045",3045,"Espacio 365"
"3046",3046,"Antonio´s Pizza"
"3047",3047,"Carmen"
"3048",3048,"La Bolsa Bar Americano"
"3049",3049,"Cafe Sur"
"3050",3050,"Chacras de Azcona"
"3051",3051,"Open kosher"
"3052",3052,"La Escalerita"
"3053",3053,"Esquinazo Restaurant"
"3054",3054,"A Raja Cincha"
"3055",3055,"Pizzeria Napoles"
"3056",3056,"The Taco Box"
"3057",3057,"The Bricks"
"3058",3058,"Piani"
"3059",3059,"Royal China"
"3060",3060,"Brioche Dorée"
"3061",3061,"Mudrá plant-based"
"3062",3062,"Cafe Arte"
"3063",3063,"L'Osteria"
"3064",3064,"Sushi Now"
"3065",3065,"McDonald's"
"3066",3066,"Parrilla La Miralla"
"3067",3067,"Heladería Mocambo"
"3068",3068,"Höneker"
"3069",3069,"La Terrasse"
"3070",3070,"Panacea Cocina de Autor"
"3071",3071,"Starbucks"
"3072",3072,"Gorro De Oro"
"3073",3073,"Bistró Recoleta"
"3074",3074,"El Bacán"
"3075",3075,"Bodega 52"
"3076",3076,"El Yorker"
"3077",3077,"Roof"
"3078",3078,"Restaurante Su"
"3079",3079,"Los Dioses"
"3080",3080,"Sprinkles kosher"
"3081",3081,"Zog"
"3082",3082,"Pizza Cafe Restaurant Bambu"
"3083",3083,"Morichu"
"3084",3084,"Bar Yrigoyen"
"3085",3085,"Carnal"
"3086",3086,"Tesla Bar"
"3087",3087,"Antonius Patisserie"
"3088",3088,"Catedral Bar"
"3089",3089,"Cafe Canela"
"3090",3090,"Siriana restaurante"
"3091",3091,"Mario"
"3092",3092,"San Camilo"
"3093",3093,"La Putanesca"
"3094",3094,"Vallegrande Cocina"
"3095",3095,"Sushi Do"
"3096",3096,"Capres"
"3097",3097,"788 Food Bar"
"3098",3098,"Abra Pampa"
"3099",3099,"Confiteria Bin Bin"
"3100",3100,"Places"
"3101",3101,"Cibo Resto"
"3102",3102,"Habor Cafe Restaurant"
"3103",3103,"El Toto"
"3104",3104,"Empanairo"
"3105",3105,"Garagar"
"3106",3106,"Comunidad del Cisne - Resto Bar"
"3107",3107,"Siberia"
"3108",3108,"El Gusto es Nuestro"
"3109",3109,"Casa Mhia"
"3110",3110,"Divento Helados Artesanales"
"3111",3111,"CT chocolates"
"3112",3112,"Kunz"
"3113",3113,"Cafetería Belgrano C"
"3114",3114,"Bonafide"
"3115",3115,"Bar Dorrego"
"3116",3116,"Zetha Lounge &amp; Sushi"
"3117",3117,"El Viejo Torino"
"3118",3118,"7030 Beer House"
"3119",3119,"Who Bar"
"3120",3120,"Restaurante Don Telmo"
"3121",3121,"Ciao Azzurra"
"3122",3122,"Sofzoné - Café Gourmet"
"3123",3123,"Casita China"
"3124",3124,"La Vieja Florería"
"3125",3125,"Pro.Vin.Cia"
"3126",3126,"Inside Tea Connection"
"3127",3127,"Prospero Velazco"
"3128",3128,"Franca Bodegón de Brasas"
"3129",3129,"Taco Box Lanus"
"3130",3130,"La Vicca Tienda de Pizza (Cabrera)"
"3131",3131,"Moulin Rouge Confiteria"
"3132",3132,"Muzzarella"
"3133",3133,"El Refran Bistro"
"3134",3134,"La Payada"
"3135",3135,"Maquiavelo"
"3136",3136,"Piacere"
"3137",3137,"Rotisería La Virginia"
"3138",3138,"Kentucky pizzería"
"3139",3139,"La Perla"
"3140",3140,"Helados Artesanales Cerdena"
"3141",3141,"GOYA Restaurante"
"3142",3142,"Isidoro"
"3143",3143,"Rusticana Bar De Picadas"
"3144",3144,"Café Martínez"
"3145",3145,"Patio de Comidas Rodrigo Bueno"
"3146",3146,"Cerveceria Sandoval"
"3147",3147,"Gran Parrilla lo de Jaime"
"3148",3148,"Vacalin"
"3149",3149,"El Viejo Bugs"
"3150",3150,"El Samovar De Rasputin"
"3151",3151,"Buenos Aires Brochettes"
"3152",3152,"Parrilla La Rinconada"
"3153",3153,"Green Eat"
"3154",3154,"Río Café Bar"
"3155",3155,"Maricel"
"3156",3156,"40 X 5 Tributo"
"3157",3157,"La Querencia Belgrano"
"3158",3158,"La Tacita"
"3159",3159,"Rincon Norteno"
"3160",3160,"Rosso"
"3161",3161,"Heladería &amp; Cafe Rondas"
"3162",3162,"Vanshelato Belgrano"
"3163",3163,"Mansion Boero"
"3164",3164,"Parrilla Urquiza"
"3165",3165,"La Tricota"
"3166",3166,"Crisol"
"3167",3167,"Club Belgrano"
"3168",3168,"Le Ble"
"3169",3169,"Wham resto-bar"
"3170",3170,"LA BURRERIA"
"3171",3171,"El Bar del Tano"
"3172",3172,"Palermo Vecchio"
"3173",3173,"Fabric Sushi"
